date,av_eurusd_close
2021-12-06,1.12850
2021-12-03,1.13131
2021-12-02,1.13005
2021-12-01,1.13190
2021-11-30,1.13368
2021-11-29,1.12906
2021-11-26,1.13155
2021-11-25,1.12065
2021-11-24,1.11977
2021-11-23,1.12477
2021-11-22,1.12340
2021-11-19,1.12794
2021-11-18,1.13710
2021-11-17,1.13180
2021-11-16,1.13199
2021-11-15,1.13672
2021-11-12,1.14447
2021-11-11,1.14499
2021-11-10,1.14781
2021-11-09,1.15924
2021-11-08,1.15863
2021-11-05,1.15660
2021-11-04,1.15526
2021-11-03,1.16130
2021-11-02,1.15783
2021-11-01,1.16040
2021-10-29,1.15610
2021-10-28,1.16810
2021-10-27,1.16017
2021-10-26,1.15920
2021-10-25,1.16099
2021-10-22,1.16470
2021-10-21,1.16250
2021-10-20,1.16480
2021-10-19,1.16286
2021-10-18,1.16089
2021-10-15,1.16000
2021-10-14,1.15980
2021-10-13,1.15974
2021-10-12,1.15300
2021-10-11,1.15540
2021-10-08,1.15670
2021-10-07,1.15544
2021-10-06,1.15540
2021-10-05,1.15960
2021-10-04,1.16180
2021-10-01,1.15940
2021-09-30,1.15800
2021-09-29,1.15960
2021-09-28,1.16812
2021-09-27,1.16961
2021-09-24,1.17180
2021-09-23,1.17380
2021-09-22,1.16930
2021-09-21,1.17255
2021-09-20,1.17273
2021-09-17,1.17240
2021-09-16,1.17666
2021-09-15,1.18149
2021-09-14,1.18031
2021-09-13,1.18110
2021-09-10,1.18115
2021-09-09,1.18243
2021-09-08,1.18154
2021-09-07,1.18450
2021-09-06,1.18703
2021-09-03,1.18832
2021-09-02,1.18725
2021-09-01,1.18372
2021-08-31,1.18080
2021-08-30,1.17977
2021-08-27,1.17924
2021-08-26,1.17540
2021-08-25,1.17686
2021-08-24,1.17550
2021-08-23,1.17460
2021-08-20,1.16949
2021-08-19,1.16766
2021-08-18,1.17093
2021-08-17,1.17097
2021-08-16,1.17740
2021-08-13,1.17936
2021-08-12,1.17310
2021-08-11,1.17404
2021-08-10,1.17200
2021-08-09,1.17380
2021-08-06,1.17610
2021-08-05,1.18332
2021-08-04,1.18350
2021-08-03,1.18620
2021-08-02,1.18689
2021-07-30,1.18684
2021-07-29,1.18857
2021-07-28,1.18434
2021-07-27,1.18163
2021-07-26,1.18010
2021-07-23,1.17680
2021-07-22,1.17678
2021-07-21,1.17948
2021-07-20,1.17805
2021-07-19,1.17975
2021-07-16,1.18050
2021-07-15,1.18117
2021-07-14,1.18346
2021-07-13,1.17760
2021-07-12,1.18598
2021-07-09,1.18746
2021-07-08,1.18444
2021-07-07,1.17930
2021-07-06,1.18207
2021-07-05,1.18615
2021-07-02,1.18620
2021-07-01,1.18480
2021-06-30,1.18570
2021-06-29,1.18982
2021-06-28,1.19246
2021-06-25,1.19330
2021-06-24,1.19303
2021-06-23,1.19273
2021-06-22,1.19389
2021-06-21,1.19184
2021-06-18,1.18592
2021-06-17,1.19050
2021-06-16,1.19940
2021-06-15,1.21280
2021-06-14,1.21182
2021-06-11,1.21080
2021-06-10,1.21730
2021-06-09,1.21780
2021-06-08,1.21720
2021-06-07,1.21904
2021-06-04,1.21640
2021-06-03,1.21260
2021-06-02,1.22101
2021-06-01,1.22136
2021-05-31,1.22260
2021-05-28,1.21890
2021-05-27,1.21936
2021-05-26,1.21927
2021-05-25,1.22489
2021-05-24,1.22160
2021-05-21,1.21780
2021-05-20,1.22288
2021-05-19,1.21767
2021-05-18,1.22240
2021-05-17,1.21537
2021-05-14,1.21451
2021-05-13,1.20820
2021-05-12,1.20693
2021-05-11,1.21480
2021-05-10,1.21317
2021-05-07,1.21625
2021-05-06,1.20620
2021-05-05,1.20060
2021-05-04,1.20100
2021-05-03,1.20630
2021-04-30,1.20190
2021-04-29,1.21210
2021-04-28,1.21241
2021-04-27,1.20894
2021-04-26,1.20848
2021-04-23,1.20965
2021-04-22,1.20156
2021-04-21,1.20348
2021-04-20,1.20330
2021-04-19,1.20370
2021-04-16,1.19823
2021-04-15,1.19654
2021-04-14,1.19781
2021-04-13,1.19493
2021-04-12,1.19107
2021-04-09,1.19008
2021-04-08,1.19142
2021-04-07,1.18680
2021-04-06,1.18700
2021-04-05,1.18123
2021-04-02,1.17610
2021-04-01,1.17740
2021-03-31,1.17266
2021-03-30,1.17179
2021-03-29,1.17656
2021-03-26,1.17928
2021-03-25,1.17680
2021-03-24,1.18117
2021-03-23,1.18490
2021-03-22,1.19325
2021-03-19,1.19040
2021-03-18,1.19124
2021-03-17,1.19800
2021-03-16,1.19008
2021-03-15,1.19270
2021-03-12,1.19516
2021-03-11,1.19839
2021-03-10,1.19287
2021-03-09,1.18995
2021-03-08,1.18460
2021-03-05,1.19079
2021-03-04,1.19688
2021-03-03,1.20634
2021-03-02,1.20900
2021-03-01,1.20492
2021-02-26,1.20704
2021-02-25,1.21740
2021-02-24,1.21664
2021-02-23,1.21486
2021-02-22,1.21551
2021-02-19,1.21167
2021-02-18,1.20891
2021-02-17,1.20372
2021-02-16,1.21061
2021-02-15,1.21268
2021-02-12,1.21177
2021-02-11,1.21295
2021-02-10,1.21176
2021-02-09,1.21170
2021-02-08,1.20458
2021-02-05,1.20430
2021-02-04,1.19620
2021-02-03,1.20348
2021-02-02,1.20420
2021-02-01,1.20590
2021-01-29,1.21362
2021-01-28,1.21201
2021-01-27,1.21075
2021-01-26,1.21593
2021-01-25,1.21385
2021-01-22,1.21702
2021-01-21,1.21595
2021-01-20,1.21044
2021-01-19,1.21280
2021-01-18,1.20745
2021-01-15,1.20749
2021-01-14,1.21515
2021-01-13,1.21565
2021-01-12,1.22052
2021-01-11,1.21495
2021-01-08,1.21970
2021-01-07,1.22688
2021-01-06,1.23242
2021-01-05,1.22957
2021-01-04,1.22461
2021-01-01,1.22138
2020-12-31,1.22138
2020-12-30,1.22960
2020-12-29,1.22475
2020-12-28,1.22160
2020-12-25,1.21832
2020-12-24,1.21844
2020-12-23,1.21852
2020-12-22,1.21610
2020-12-21,1.22430
2020-12-18,1.22550
2020-12-17,1.22659
2020-12-16,1.21980
2020-12-15,1.21505
2020-12-14,1.21431
2020-12-11,1.21121
2020-12-10,1.21355
2020-12-09,1.21330
2020-12-08,1.21010
2020-12-07,1.21078
2020-12-04,1.21202
2020-12-03,1.21430
2020-12-02,1.21132
2020-12-01,1.20685
2020-11-30,1.19245
2020-11-27,1.19620
2020-11-26,1.19121
2020-11-25,1.19151
2020-11-24,1.18898
2020-11-23,1.18392
2020-11-20,1.18544
2020-11-19,1.18743
2020-11-18,1.18525
2020-11-17,1.18612
2020-11-16,1.18498
2020-11-13,1.18350
2020-11-12,1.18039
2020-11-11,1.18236
2020-11-10,1.18136
2020-11-09,1.18126
2020-11-06,1.18716
2020-11-05,1.18267
2020-11-04,1.16721
2020-11-03,1.17133
2020-11-02,1.16402
2020-10-30,1.16459
2020-10-29,1.16741
2020-10-28,1.17460
2020-10-27,1.17871
2020-10-26,1.18090
2020-10-23,1.18590
2020-10-22,1.18196
2020-10-21,1.18579
2020-10-20,1.18221
2020-10-19,1.17666
2020-10-16,1.17158
2020-10-15,1.17090
2020-10-14,1.17470
2020-10-13,1.17440
2020-10-12,1.18140
2020-10-09,1.18260
2020-10-08,1.17574
2020-10-07,1.17628
2020-10-06,1.17320
2020-10-05,1.17806
2020-10-02,1.17160
2020-10-01,1.17432
2020-09-30,1.17223
2020-09-29,1.17390
2020-09-28,1.16618
2020-09-25,1.16300
2020-09-24,1.16680
2020-09-23,1.16588
2020-09-22,1.17057
2020-09-21,1.17690
2020-09-18,1.18390
2020-09-17,1.18422
2020-09-16,1.18152
2020-09-15,1.18470
2020-09-14,1.18650
2020-09-11,1.18453
2020-09-10,1.18196
2020-09-09,1.18078
2020-09-08,1.17667
2020-09-07,1.18157
2020-09-04,1.18389
2020-09-03,1.18450
2020-09-02,1.18526
2020-09-01,1.19170
2020-08-31,1.19370
2020-08-28,1.19008
2020-08-27,1.18170
2020-08-26,1.18350
2020-08-25,1.18327
2020-08-24,1.17936
2020-08-21,1.17958
2020-08-20,1.18650
2020-08-19,1.18510
2020-08-18,1.19393
2020-08-17,1.18726
2020-08-14,1.18408
2020-08-13,1.18170
2020-08-12,1.17873
2020-08-11,1.17420
2020-08-10,1.17400
2020-08-07,1.17870
2020-08-06,1.18810
2020-08-05,1.18720
2020-08-04,1.17979
2020-08-03,1.17580
2020-07-31,1.17710
2020-07-30,1.18479
2020-07-29,1.17899
2020-07-28,1.17198
2020-07-27,1.17630
2020-07-24,1.16560
2020-07-23,1.16010
2020-07-22,1.15696
2020-07-21,1.15316
2020-07-20,1.14462
2020-07-17,1.14253
2020-07-16,1.13841
2020-07-15,1.14100
2020-07-14,1.14080
2020-07-13,1.13448
2020-07-10,1.12961
2020-07-09,1.12868
2020-07-08,1.13300
2020-07-07,1.12733
2020-07-06,1.13099
2020-07-03,1.12464
2020-07-02,1.12400
2020-07-01,1.12521
2020-06-30,1.12350
2020-06-29,1.12488
2020-06-26,1.12176
2020-06-25,1.12211
2020-06-24,1.12522
2020-06-23,1.13078
2020-06-22,1.12727
2020-06-19,1.11760
2020-06-18,1.12089
2020-06-17,1.12444
2020-06-16,1.12583
2020-06-15,1.13290
2020-06-12,1.12601
2020-06-11,1.12985
2020-06-10,1.13760
2020-06-09,1.13380
2020-06-08,1.12930
2020-06-05,1.12873
2020-06-04,1.13211
2020-06-03,1.12310
2020-06-02,1.11720
2020-06-01,1.11310
2020-05-29,1.11069
2020-05-28,1.10734
2020-05-27,1.10125
2020-05-26,1.09817
2020-05-25,1.08944
2020-05-22,1.09000
2020-05-21,1.09502
2020-05-20,1.09780
2020-05-19,1.09234
2020-05-18,1.09158
2020-05-15,1.08179
2020-05-14,1.08027
2020-05-13,1.08181
2020-05-12,1.08516
2020-05-11,1.08090
2020-05-08,1.08379
2020-05-07,1.08376
2020-05-06,1.07970
2020-05-05,1.08437
2020-05-04,1.09040
2020-05-01,1.09798
2020-04-30,1.09430
2020-04-29,1.08745
2020-04-28,1.08230
2020-04-27,1.08285
2020-04-24,1.08242
2020-04-23,1.07798
2020-04-22,1.08229
2020-04-21,1.08537
2020-04-20,1.08641
2020-04-17,1.08735
2020-04-16,1.08601
2020-04-15,1.09010
2020-04-14,1.09830
2020-04-13,1.09146
2020-04-10,1.09317
2020-04-09,1.09262
2020-04-08,1.08590
2020-04-07,1.08920
2020-04-06,1.07849
2020-04-03,1.08124
2020-04-02,1.08495
2020-04-01,1.09555
2020-03-31,1.10230
2020-03-30,1.10414
2020-03-27,1.11400
2020-03-26,1.10343
2020-03-25,1.08806
2020-03-24,1.08100
2020-03-23,1.07449
2020-03-20,1.06929
2020-03-19,1.06635
2020-03-18,1.09326
2020-03-17,1.10150
2020-03-16,1.11677
2020-03-13,1.11050
2020-03-12,1.11757
2020-03-11,1.12583
2020-03-10,1.13070
2020-03-09,1.14381
2020-03-06,1.12850
2020-03-05,1.12310
2020-03-04,1.11332
2020-03-03,1.11690
2020-03-02,1.11388
2020-02-28,1.10289
2020-02-27,1.10024
2020-02-26,1.08820
2020-02-25,1.08804
2020-02-24,1.08519
2020-02-21,1.08471
2020-02-20,1.07868
2020-02-19,1.08082
2020-02-18,1.07942
2020-02-17,1.08364
2020-02-14,1.08301
2020-02-13,1.08399
2020-02-12,1.08714
2020-02-11,1.09187
2020-02-10,1.09100
2020-02-07,1.09440
2020-02-06,1.09800
2020-02-05,1.09995
2020-02-04,1.10443
2020-02-03,1.10588
2020-01-31,1.10917
2020-01-30,1.10309
2020-01-29,1.10090
2020-01-28,1.10217
2020-01-27,1.10180
2020-01-24,1.10251
2020-01-23,1.10554
2020-01-22,1.10920
2020-01-21,1.10824
2020-01-20,1.10964
2020-01-17,1.10880
2020-01-16,1.11368
2020-01-15,1.11517
2020-01-14,1.11260
2020-01-13,1.11352
2020-01-10,1.11200
2020-01-09,1.11060
2020-01-08,1.11097
2020-01-07,1.11477
2020-01-06,1.11955
2020-01-03,1.11598
2020-01-02,1.11713
2020-01-01,1.12145
2019-12-31,1.12129
2019-12-30,1.11989
2019-12-27,1.11754
2019-12-26,1.10953
2019-12-25,1.10910
2019-12-24,1.10877
2019-12-23,1.10899
2019-12-20,1.10768
2019-12-19,1.11237
2019-12-18,1.11150
2019-12-17,1.11527
2019-12-16,1.11372
2019-12-13,1.11223
2019-12-12,1.11834
2019-12-11,1.11328
2019-12-10,1.10929
2019-12-09,1.10647
2019-12-06,1.10564
2019-12-05,1.11039
2019-12-04,1.10780
2019-12-03,1.10816
2019-12-02,1.10762
2019-11-29,1.10173
2019-11-28,1.10090
2019-11-27,1.10054
2019-11-26,1.10234
2019-11-25,1.10137
2019-11-22,1.10220
2019-11-21,1.10610
2019-11-20,1.10760
2019-11-19,1.10774
2019-11-18,1.10714
2019-11-15,1.10512
2019-11-14,1.10217
2019-11-13,1.10080
2019-11-12,1.10109
2019-11-11,1.10314
2019-11-08,1.10189
2019-11-07,1.10491
2019-11-06,1.10673
2019-11-05,1.10750
2019-11-04,1.11218
2019-11-01,1.11640
2019-10-31,1.11514
2019-10-30,1.11528
2019-10-29,1.11117
2019-10-28,1.10978
2019-10-25,1.10799
2019-10-24,1.11034
2019-10-23,1.11321
2019-10-22,1.11306
2019-10-21,1.11495
2019-10-18,1.11820
2019-10-17,1.11244
2019-10-16,1.10747
2019-10-15,1.10326
2019-10-14,1.10276
2019-10-11,1.10350
2019-10-10,1.10071
2019-10-09,1.09847
2019-10-08,1.09582
2019-10-07,1.09719
2019-10-04,1.09750
2019-10-03,1.09719
2019-10-02,1.09594
2019-10-01,1.09312
2019-09-30,1.08983
2019-09-27,1.09394
2019-09-26,1.09201
2019-09-25,1.09491
2019-09-24,1.10188
2019-09-23,1.09952
2019-09-20,1.10170
2019-09-19,1.10447
2019-09-18,1.10313
2019-09-17,1.10710
2019-09-16,1.10048
2019-09-13,1.10710
2019-09-12,1.10581
2019-09-11,1.10102
2019-09-10,1.10480
2019-09-09,1.10487
2019-09-06,1.10289
2019-09-05,1.10350
2019-09-04,1.10337
2019-09-03,1.09709
2019-09-02,1.09662
2019-08-30,1.09890
2019-08-29,1.10577
2019-08-28,1.10830
2019-08-27,1.10911
2019-08-26,1.10994
2019-08-23,1.11431
2019-08-22,1.10820
2019-08-21,1.10910
2019-08-20,1.10990
2019-08-19,1.10813
2019-08-16,1.10900
2019-08-15,1.11099
2019-08-14,1.11438
2019-08-13,1.11739
2019-08-12,1.12143
2019-08-09,1.11970
2019-08-08,1.11853
2019-08-07,1.12050
2019-08-06,1.12012
2019-08-05,1.12245
2019-08-02,1.11083
2019-08-01,1.10781
2019-07-31,1.10790
2019-07-30,1.11577
2019-07-29,1.11465
2019-07-26,1.11278
2019-07-25,1.11462
2019-07-24,1.11400
2019-07-23,1.11518
2019-07-22,1.12085
2019-07-19,1.12211
2019-07-18,1.12491
2019-07-17,1.12268
2019-07-16,1.12105
2019-07-15,1.12609
2019-07-12,1.12700
2019-07-11,1.12564
2019-07-10,1.12594
2019-07-09,1.12056
2019-07-08,1.12160
2019-07-05,1.12245
2019-07-04,1.12862
2019-07-03,1.12872
2019-07-02,1.12898
2019-07-01,1.12858
2019-06-28,1.13733
2019-06-27,1.13681
2019-06-26,1.13729
2019-06-25,1.13655
2019-06-24,1.13971
2019-06-21,1.13685
2019-06-20,1.12910
2019-06-19,1.12357
2019-06-18,1.11950
2019-06-17,1.12210
2019-06-14,1.12089
2019-06-13,1.12779
2019-06-12,1.12925
2019-06-11,1.13278
2019-06-10,1.13146
2019-06-07,1.13330
2019-06-06,1.12773
2019-06-05,1.12279
2019-06-04,1.12524
2019-06-03,1.12450
2019-05-31,1.11686
2019-05-30,1.11328
2019-05-29,1.11370
2019-05-28,1.11652
2019-05-27,1.11931
2019-05-24,1.12020
2019-05-23,1.11820
2019-05-22,1.11564
2019-05-21,1.11633
2019-05-20,1.11679
2019-05-17,1.11581
2019-05-16,1.11737
2019-05-15,1.12060
2019-05-14,1.12069
2019-05-13,1.12308
2019-05-10,1.12379
2019-05-09,1.12188
2019-05-08,1.11974
2019-05-07,1.11927
2019-05-06,1.11980
2019-05-03,1.11933
2019-05-02,1.11745
2019-05-01,1.12032
2019-04-30,1.12109
2019-04-29,1.11840
2019-04-26,1.11490
2019-04-25,1.11368
2019-04-24,1.11577
2019-04-23,1.12216
2019-04-22,1.12597
2019-04-19,1.12449
2019-04-18,1.12365
2019-04-17,1.12983
2019-04-16,1.12800
2019-04-15,1.13021
2019-04-12,1.12984
2019-04-11,1.12580
2019-04-10,1.12750
2019-04-09,1.12663
2019-04-08,1.12562
2019-04-05,1.12120
2019-04-04,1.12215
2019-04-03,1.12418
2019-04-02,1.12041
2019-04-01,1.12061
2019-03-29,1.12170
2019-03-28,1.12281
2019-03-27,1.12493
2019-03-26,1.12752
2019-03-25,1.13144
2019-03-22,1.13000
2019-03-21,1.13750
2019-03-20,1.14202
2019-03-19,1.13534
2019-03-18,1.13344
2019-03-15,1.13240
2019-03-14,1.13056
2019-03-13,1.13372
2019-03-12,1.12894
2019-03-11,1.12630
2019-03-08,1.12347
2019-03-07,1.11909
2019-03-06,1.13080
2019-03-05,1.12988
2019-03-04,1.13355
2019-03-01,1.13620
2019-02-28,1.13709
2019-02-27,1.13720
2019-02-26,1.13928
2019-02-25,1.13593
2019-02-22,1.13344
2019-02-21,1.13360
2019-02-20,1.13448
2019-02-19,1.13388
2019-02-18,1.13096
2019-02-15,1.12940
2019-02-14,1.12945
2019-02-13,1.12561
2019-02-12,1.13292
2019-02-11,1.12770
2019-02-08,1.13210
2019-02-07,1.13419
2019-02-06,1.13676
2019-02-05,1.14040
2019-02-04,1.14349
2019-02-01,1.14537
2019-01-31,1.14459
2019-01-30,1.14800
2019-01-29,1.14340
2019-01-28,1.14273
2019-01-25,1.14050
2019-01-24,1.13013
2019-01-23,1.13797
2019-01-22,1.13626
2019-01-21,1.13696
2019-01-18,1.13600
2019-01-17,1.13873
2019-01-16,1.13946
2019-01-15,1.14057
2019-01-14,1.14659
2019-01-11,1.14640
2019-01-10,1.14972
2019-01-09,1.15482
2019-01-08,1.14404
2019-01-07,1.14751
2019-01-04,1.13942
2019-01-03,1.13932
2019-01-02,1.13369
2019-01-01,1.14609
2018-12-31,1.14660
2018-12-28,1.14415
2018-12-27,1.14291
2018-12-26,1.13552
2018-12-25,1.14063
2018-12-24,1.14000
2018-12-21,1.13670
2018-12-20,1.14482
2018-12-19,1.13798
2018-12-18,1.13700
2018-12-17,1.13472
2018-12-14,1.13070
2018-12-13,1.13565
2018-12-12,1.13708
2018-12-11,1.13194
2018-12-10,1.13500
2018-12-07,1.13892
2018-12-06,1.13769
2018-12-05,1.13472
2018-12-04,1.13406
2018-12-03,1.13536
2018-11-30,1.13192
2018-11-29,1.13880
2018-11-28,1.13676
2018-11-27,1.12938
2018-11-26,1.13303
2018-11-23,1.13365
2018-11-22,1.14031
2018-11-21,1.13841
2018-11-20,1.13666
2018-11-19,1.14524
2018-11-16,1.14180
2018-11-15,1.13229
2018-11-14,1.13133
2018-11-13,1.12988
2018-11-12,1.12193
2018-11-09,1.13330
2018-11-08,1.13638
2018-11-07,1.14300
2018-11-06,1.14192
2018-11-05,1.14081
2018-11-02,1.13870
2018-11-01,1.14042
2018-10-31,1.13168
2018-10-30,1.13428
2018-10-29,1.13728
2018-10-26,1.14000
2018-10-25,1.13738
2018-10-24,1.13989
2018-10-23,1.14690
2018-10-22,1.14655
2018-10-19,1.15129
2018-10-18,1.14554
2018-10-17,1.14970
2018-10-16,1.15736
2018-10-15,1.15836
2018-10-12,1.15585
2018-10-11,1.15921
2018-10-10,1.15355
2018-10-09,1.14952
2018-10-08,1.14922
2018-10-05,1.15229
2018-10-04,1.15163
2018-10-03,1.14836
2018-10-02,1.15500
2018-10-01,1.15754
2018-09-28,1.16000
2018-09-27,1.16346
2018-09-26,1.17490
2018-09-25,1.17662
2018-09-24,1.17500
2018-09-21,1.17474
2018-09-20,1.17792
2018-09-19,1.16707
2018-09-18,1.16788
2018-09-17,1.16705
2018-09-14,1.16246
2018-09-13,1.16896
2018-09-12,1.16275
2018-09-11,1.16020
2018-09-10,1.15944
2018-09-07,1.15521
2018-09-06,1.16240
2018-09-05,1.16323
2018-09-04,1.15830
2018-09-03,1.16170
2018-08-31,1.15990
2018-08-30,1.16628
2018-08-29,1.17062
2018-08-28,1.16932
2018-08-27,1.16804
2018-08-24,1.16210
2018-08-23,1.15401
2018-08-22,1.15968
2018-08-21,1.15744
2018-08-20,1.14918
2018-08-17,1.14370
2018-08-16,1.13737
2018-08-15,1.13455
2018-08-14,1.13496
2018-08-13,1.14049
2018-08-10,1.14115
2018-08-09,1.15204
2018-08-08,1.16119
2018-08-07,1.15997
2018-08-06,1.15564
2018-08-03,1.15650
2018-08-02,1.15854
2018-08-01,1.16629
2018-07-31,1.16865
2018-07-30,1.17080
2018-07-27,1.16590
2018-07-26,1.16413
2018-07-25,1.17312
2018-07-24,1.16815
2018-07-23,1.16914
2018-07-20,1.17180
2018-07-19,1.16440
2018-07-18,1.16434
2018-07-17,1.16579
2018-07-16,1.17102
2018-07-13,1.16843
2018-07-12,1.16637
2018-07-11,1.16757
2018-07-10,1.17357
2018-07-09,1.17491
2018-07-06,1.17462
2018-07-05,1.16911
2018-07-04,1.16590
2018-07-03,1.16587
2018-07-02,1.16390
2018-06-29,1.16839
2018-06-28,1.15644
2018-06-27,1.15596
2018-06-26,1.16497
2018-06-25,1.17020
2018-06-22,1.16536
2018-06-21,1.16095
2018-06-20,1.15765
2018-06-19,1.15884
2018-06-18,1.16212
2018-06-15,1.16090
2018-06-14,1.15820
2018-06-13,1.17987
2018-06-12,1.17457
2018-06-11,1.17750
2018-06-08,1.17677
2018-06-07,1.17969
2018-06-06,1.17815
2018-06-05,1.17203
2018-06-04,1.16991
2018-06-01,1.16588
2018-05-31,1.17048
2018-05-30,1.16640
2018-05-29,1.15409
2018-05-28,1.16264
2018-05-25,1.16500
2018-05-24,1.17214
2018-05-23,1.17040
2018-05-22,1.17822
2018-05-21,1.17953
2018-05-18,1.17699
2018-05-17,1.17970
2018-05-16,1.18151
2018-05-15,1.18175
2018-05-14,1.19285
2018-05-11,1.19415
2018-05-10,1.19178
2018-05-09,1.18530
2018-05-08,1.18595
2018-05-07,1.19220
2018-05-04,1.19585
2018-05-03,1.19857
2018-05-02,1.19539
2018-05-01,1.19892
2018-04-30,1.20805
2018-04-27,1.21250
2018-04-26,1.21036
2018-04-25,1.21687
2018-04-24,1.22326
2018-04-23,1.22098
2018-04-20,1.22864
2018-04-19,1.23419
2018-04-18,1.23791
2018-04-17,1.23718
2018-04-16,1.23814
2018-04-13,1.23283
2018-04-12,1.23285
2018-04-11,1.23699
2018-04-10,1.23560
2018-04-09,1.23210
2018-04-06,1.22825
2018-04-05,1.22435
2018-04-04,1.22845
2018-04-03,1.22722
2018-04-02,1.23009
2018-03-30,1.23230
2018-03-29,1.23030
2018-03-28,1.23095
2018-03-27,1.24060
2018-03-26,1.24510
2018-03-23,1.23524
2018-03-22,1.23194
2018-03-21,1.23421
2018-03-20,1.22453
2018-03-19,1.23348
2018-03-16,1.22850
2018-03-15,1.23058
2018-03-14,1.23680
2018-03-13,1.23925
2018-03-12,1.23334
2018-03-09,1.23054
2018-03-08,1.23130
2018-03-07,1.24102
2018-03-06,1.24206
2018-03-05,1.23340
2018-03-02,1.23170
2018-03-01,1.22743
2018-02-28,1.21924
2018-02-27,1.22351
2018-02-26,1.23125
2018-02-23,1.22940
2018-02-22,1.23297
2018-02-21,1.22754
2018-02-20,1.23330
2018-02-19,1.24059
2018-02-16,1.24110
2018-02-15,1.25003
2018-02-14,1.24538
2018-02-13,1.23499
2018-02-12,1.22906
2018-02-09,1.22515
2018-02-08,1.22469
2018-02-07,1.22535
2018-02-06,1.23803
