date,av_eurusd_close
2018-02-05,1.23755
2018-02-02,1.24570
2018-02-01,1.25046
2018-01-31,1.24121
2018-01-30,1.24042
2018-01-29,1.23818
2018-01-26,1.24224
2018-01-25,1.23714
2018-01-24,1.24028
2018-01-23,1.22970
2018-01-22,1.22600
2018-01-19,1.22195
2018-01-18,1.22402
2018-01-17,1.21651
2018-01-16,1.22554
2018-01-15,1.22641
2018-01-12,1.21991
2018-01-11,1.20384
2018-01-10,1.19489
2018-01-09,1.19353
2018-01-08,1.19678
2018-01-05,1.20260
2018-01-04,1.20709
2018-01-03,1.20098
2018-01-02,1.20573
2018-01-01,1.20138
2017-12-29,1.19940
2017-12-28,1.19383
2017-12-27,1.18983
2017-12-26,1.18600
2017-12-25,1.18715
2017-12-22,1.18600
2017-12-21,1.18661
2017-12-20,1.18724
2017-12-19,1.18415
2017-12-18,1.17826
2017-12-15,1.17490
2017-12-14,1.17653
2017-12-13,1.18256
2017-12-12,1.17361
2017-12-11,1.17728
2017-12-08,1.17686
2017-12-07,1.17754
2017-12-06,1.18026
2017-12-05,1.18285
2017-12-04,1.18679
2017-12-01,1.18971
2017-11-30,1.18895
2017-11-29,1.18492
2017-11-28,1.18465
2017-11-27,1.18994
2017-11-24,1.19310
2017-11-23,1.18500
2017-11-22,1.18180
2017-11-21,1.17335
2017-11-20,1.17335
2017-11-17,1.17875
2017-11-16,1.17706
2017-11-15,1.17688
2017-11-14,1.17979
2017-11-13,1.16644
2017-11-10,1.16630
2017-11-09,1.16432
2017-11-08,1.15935
2017-11-07,1.15929
2017-11-06,1.16089
2017-11-03,1.16050
2017-11-02,1.16572
2017-11-01,1.16184
2017-10-31,1.16495
2017-10-30,1.16432
2017-10-27,1.16060
2017-10-26,1.16455
2017-10-25,1.18153
2017-10-24,1.17645
2017-10-23,1.17494
2017-10-20,1.17830
2017-10-19,1.18470
2017-10-18,1.17944
2017-10-17,1.17682
2017-10-16,1.17920
2017-10-13,1.18199
2017-10-12,1.18348
2017-10-11,1.18627
2017-10-10,1.18107
2017-10-09,1.17411
2017-10-06,1.17259
2017-10-05,1.17102
2017-10-04,1.17608
2017-10-03,1.17423
2017-10-02,1.17383
2017-09-29,1.18130
2017-09-28,1.17806
2017-09-27,1.17423
2017-09-26,1.17895
2017-09-25,1.18554
2017-09-22,1.19510
2017-09-21,1.19409
2017-09-20,1.18895
2017-09-19,1.19940
2017-09-18,1.19564
2017-09-15,1.19418
2017-09-14,1.19188
2017-09-13,1.18934
2017-09-12,1.19716
2017-09-11,1.19624
2017-09-08,1.20350
2017-09-07,1.20187
2017-09-06,1.19251
2017-09-05,1.19206
2017-09-04,1.18979
2017-09-01,1.18570
2017-08-31,1.19128
2017-08-30,1.18959
2017-08-29,1.19744
2017-08-28,1.19678
2017-08-25,1.19240
2017-08-24,1.18029
2017-08-23,1.18115
2017-08-22,1.17636
2017-08-21,1.18093
2017-08-18,1.17600
2017-08-17,1.17266
2017-08-16,1.17775
2017-08-15,1.17374
2017-08-14,1.17781
2017-08-11,1.18241
2017-08-10,1.17656
2017-08-09,1.17626
2017-08-08,1.17592
2017-08-07,1.17920
2017-08-04,1.17720
2017-08-03,1.18772
2017-08-02,1.18512
2017-08-01,1.18054
2017-07-31,1.18310
2017-07-28,1.17510
2017-07-27,1.16841
2017-07-26,1.17343
2017-07-25,1.16460
2017-07-24,1.16370
2017-07-21,1.16590
2017-07-20,1.16268
2017-07-19,1.15270
2017-07-18,1.15505
2017-07-17,1.14768
2017-07-14,1.14613
2017-07-13,1.13957
2017-07-12,1.14159
2017-07-11,1.14699
2017-07-10,1.13965
2017-07-07,1.13980
2017-07-06,1.14220
2017-07-05,1.13532
2017-07-04,1.13531
2017-07-03,1.13662
2017-06-30,1.14270
2017-06-29,1.14426
2017-06-28,1.13775
2017-06-27,1.13430
2017-06-26,1.11804
2017-06-23,1.11830
2017-06-22,1.11499
2017-06-21,1.11668
2017-06-20,1.11350
2017-06-19,1.11517
2017-06-16,1.11837
2017-06-15,1.11462
2017-06-14,1.12097
2017-06-13,1.12075
2017-06-12,1.12011
2017-06-09,1.11940
2017-06-08,1.12034
2017-06-07,1.12580
2017-06-06,1.12774
2017-06-05,1.12581
2017-06-02,1.12790
2017-06-01,1.12186
2017-05-31,1.12387
2017-05-30,1.11734
2017-05-29,1.11385
2017-05-26,1.11770
2017-05-25,1.12127
2017-05-24,1.12169
2017-05-23,1.11870
2017-05-22,1.12384
2017-05-19,1.12040
2017-05-18,1.11076
2017-05-17,1.11614
2017-05-16,1.10946
2017-05-15,1.09808
2017-05-12,1.09260
2017-05-11,1.08633
2017-05-10,1.08659
2017-05-09,1.08819
2017-05-08,1.09252
2017-05-05,1.09950
2017-05-04,1.09802
2017-05-03,1.08886
2017-05-02,1.09308
2017-05-01,1.09100
2017-04-28,1.08932
2017-04-27,1.08701
2017-04-26,1.09084
2017-04-25,1.09295
2017-04-24,1.08675
2017-04-21,1.07246
2017-04-20,1.07143
2017-04-19,1.07140
2017-04-18,1.07289
2017-04-17,1.06409
2017-04-14,1.06117
2017-04-13,1.06161
2017-04-12,1.06665
2017-04-11,1.06042
2017-04-10,1.05982
2017-04-07,1.05895
2017-04-06,1.06429
2017-04-05,1.06687
2017-04-04,1.06791
2017-04-03,1.06667
2017-03-31,1.06630
2017-03-30,1.06841
2017-03-29,1.07649
2017-03-28,1.08140
2017-03-27,1.08647
2017-03-24,1.07950
2017-03-23,1.07822
2017-03-22,1.07936
2017-03-21,1.08117
2017-03-20,1.07338
2017-03-17,1.07338
2017-03-16,1.07713
2017-03-15,1.07301
2017-03-14,1.06087
2017-03-13,1.06515
2017-03-10,1.06700
2017-03-09,1.05760
2017-03-08,1.05406
2017-03-07,1.05672
2017-03-06,1.05815
2017-03-03,1.06182
2017-03-02,1.05065
2017-03-01,1.05508
2017-02-28,1.05728
2017-02-27,1.05864
2017-02-24,1.05510
2017-02-23,1.05775
2017-02-22,1.05560
2017-02-21,1.05354
2017-02-20,1.06137
2017-02-17,1.06128
2017-02-16,1.06681
2017-02-15,1.05916
2017-02-14,1.05773
2017-02-13,1.05943
2017-02-10,1.06370
2017-02-09,1.06526
2017-02-08,1.06952
2017-02-07,1.06805
2017-02-06,1.07478
2017-02-03,1.07804
2017-02-02,1.07619
2017-02-01,1.07668
2017-01-31,1.07954
2017-01-30,1.07011
2017-01-27,1.06979
2017-01-26,1.06799
2017-01-25,1.07496
2017-01-24,1.07312
2017-01-23,1.07719
2017-01-20,1.06990
2017-01-19,1.06582
2017-01-18,1.06336
2017-01-17,1.07108
2017-01-16,1.05994
2017-01-13,1.06399
2017-01-12,1.06119
2017-01-11,1.05833
2017-01-10,1.05562
2017-01-09,1.05838
2017-01-06,1.05320
2017-01-05,1.06021
2017-01-04,1.04871
2017-01-03,1.04090
2017-01-02,1.04622
2016-12-30,1.05160
2016-12-29,1.04925
2016-12-28,1.04178
2016-12-27,1.04588
2016-12-26,1.04547
2016-12-23,1.04460
2016-12-22,1.04349
2016-12-21,1.04265
2016-12-20,1.03903
2016-12-19,1.04017
2016-12-16,1.04492
2016-12-15,1.04200
2016-12-14,1.05277
2016-12-13,1.06250
2016-12-12,1.06393
2016-12-09,1.05578
2016-12-08,1.06132
2016-12-07,1.07571
2016-12-06,1.07178
2016-12-05,1.07580
2016-12-02,1.06608
2016-12-01,1.06589
2016-11-30,1.05962
2016-11-29,1.06481
2016-11-28,1.06133
2016-11-25,1.05892
2016-11-24,1.05559
2016-11-23,1.05511
2016-11-22,1.06271
2016-11-21,1.06309
2016-11-18,1.05841
2016-11-17,1.06261
2016-11-16,1.07013
2016-11-15,1.07238
2016-11-14,1.07442
2016-11-11,1.08519
2016-11-10,1.08850
2016-11-09,1.09187
2016-11-08,1.10130
2016-11-07,1.10433
2016-11-04,1.11450
2016-11-03,1.11040
2016-11-02,1.10978
2016-11-01,1.10559
2016-10-31,1.09719
2016-10-28,1.09810
2016-10-27,1.08946
2016-10-26,1.09081
2016-10-25,1.08896
2016-10-24,1.08712
2016-10-21,1.08838
2016-10-20,1.09275
2016-10-19,1.09782
2016-10-18,1.09785
2016-10-17,1.10022
2016-10-14,1.09660
2016-10-13,1.10535
2016-10-12,1.10126
2016-10-11,1.10593
2016-10-10,1.11402
2016-10-07,1.12000
2016-10-06,1.11456
2016-10-05,1.12065
2016-10-04,1.12048
2016-10-03,1.12138
2016-09-30,1.12403
2016-09-29,1.12231
2016-09-28,1.12168
2016-09-27,1.12170
2016-09-26,1.12520
2016-09-23,1.12260
2016-09-22,1.12101
2016-09-21,1.11898
2016-09-20,1.11531
2016-09-19,1.11781
2016-09-16,1.11566
2016-09-15,1.12476
2016-09-14,1.12428
2016-09-13,1.12140
2016-09-12,1.12384
2016-09-09,1.12250
2016-09-08,1.12645
2016-09-07,1.12418
2016-09-06,1.12443
2016-09-05,1.11481
2016-09-02,1.11520
2016-09-01,1.11947
2016-08-31,1.11606
2016-08-30,1.11475
2016-08-29,1.11867
2016-08-26,1.11950
2016-08-25,1.12849
2016-08-24,1.12639
2016-08-23,1.13034
2016-08-22,1.13195
2016-08-19,1.13250
2016-08-18,1.13454
2016-08-17,1.12947
2016-08-16,1.12770
2016-08-15,1.11850
2016-08-12,1.11623
2016-08-11,1.11392
2016-08-10,1.11854
2016-08-09,1.11149
2016-08-08,1.10844
2016-08-05,1.10810
2016-08-04,1.11283
2016-08-03,1.11491
2016-08-02,1.12190
2016-08-01,1.11665
2016-07-29,1.11750
2016-07-28,1.10775
2016-07-27,1.10576
2016-07-26,1.09886
2016-07-25,1.09929
2016-07-22,1.09750
2016-07-21,1.10263
2016-07-20,1.10100
2016-07-19,1.10179
2016-07-18,1.10744
2016-07-15,1.10261
2016-07-14,1.11125
2016-07-13,1.10982
2016-07-12,1.10632
2016-07-11,1.10597
2016-07-08,1.10490
2016-07-07,1.10598
2016-07-06,1.10944
2016-07-05,1.10614
2016-07-04,1.11455
2016-07-01,1.11350
2016-06-30,1.10990
2016-06-29,1.11230
2016-06-28,1.10725
2016-06-27,1.10103
2016-06-24,1.11148
2016-06-23,1.13750
2016-06-22,1.13308
2016-06-21,1.12576
2016-06-20,1.13147
2016-06-17,1.12790
2016-06-16,1.12312
2016-06-15,1.12618
2016-06-14,1.12092
2016-06-13,1.12902
2016-06-10,1.12484
2016-06-09,1.13136
2016-06-08,1.13999
2016-06-07,1.13550
2016-06-06,1.13550
2016-06-03,1.13627
2016-06-02,1.11521
2016-06-01,1.11840
2016-05-31,1.11315
2016-05-30,1.11417
2016-05-27,1.11087
2016-05-26,1.11928
2016-05-25,1.11561
2016-05-24,1.11398
2016-05-23,1.12164
2016-05-20,1.12191
2016-05-19,1.12021
2016-05-18,1.12233
2016-05-17,1.13129
2016-05-16,1.13138
2016-05-13,1.13050
2016-05-12,1.13784
2016-05-11,1.14230
2016-05-10,1.13715
2016-05-09,1.13829
2016-05-06,1.13991
2016-05-05,1.14027
2016-05-04,1.14890
2016-05-03,1.14989
2016-05-02,1.15257
2016-04-29,1.14485
2016-04-28,1.13526
2016-04-27,1.13266
2016-04-26,1.12990
2016-04-25,1.12673
2016-04-22,1.12153
2016-04-21,1.12876
2016-04-20,1.13012
2016-04-19,1.13566
2016-04-18,1.13082
2016-04-15,1.12936
2016-04-14,1.12625
2016-04-13,1.12790
2016-04-12,1.13858
2016-04-11,1.14099
2016-04-08,1.13950
2016-04-07,1.13722
2016-04-06,1.13962
2016-04-05,1.13828
2016-04-04,1.13881
2016-04-01,1.13940
2016-03-31,1.13778
2016-03-30,1.13322
2016-03-29,1.12879
2016-03-28,1.11968
2016-03-25,1.11630
2016-03-24,1.11770
2016-03-23,1.11820
2016-03-22,1.12162
2016-03-21,1.12393
2016-03-18,1.12690
2016-03-17,1.13154
2016-03-16,1.12150
2016-03-15,1.11062
2016-03-14,1.11029
2016-03-11,1.11520
2016-03-10,1.11791
2016-03-09,1.09964
2016-03-08,1.10048
2016-03-07,1.10143
2016-03-04,1.10040
2016-03-03,1.09488
2016-03-02,1.08692
2016-03-01,1.08665
2016-02-29,1.08837
2016-02-26,1.09310
2016-02-25,1.10199
2016-02-24,1.10163
2016-02-23,1.10195
2016-02-22,1.10271
2016-02-19,1.11264
2016-02-18,1.11088
2016-02-17,1.11286
2016-02-16,1.11359
2016-02-15,1.11631
2016-02-12,1.12540
2016-02-11,1.13129
2016-02-10,1.12776
2016-02-09,1.12870
2016-02-08,1.11987
2016-02-05,1.11521
2016-02-04,1.11999
2016-02-03,1.10811
2016-02-02,1.09238
2016-02-01,1.08894
2016-01-29,1.08270
2016-01-28,1.09380
2016-01-27,1.09023
2016-01-26,1.08651
2016-01-25,1.08494
2016-01-22,1.07934
2016-01-21,1.08705
2016-01-20,1.08916
2016-01-19,1.09114
2016-01-18,1.08906
2016-01-15,1.09140
2016-01-14,1.08608
2016-01-13,1.08819
2016-01-12,1.08474
2016-01-11,1.08621
2016-01-08,1.09193
2016-01-07,1.09210
2016-01-06,1.07744
2016-01-05,1.07524
2016-01-04,1.08286
2016-01-01,1.08584
2015-12-31,1.08584
2015-12-30,1.09252
2015-12-29,1.09222
2015-12-28,1.09745
2015-12-25,1.09730
2015-12-24,1.09660
2015-12-23,1.09031
2015-12-22,1.09502
2015-12-21,1.09080
2015-12-18,1.08629
2015-12-17,1.08341
2015-12-16,1.08909
2015-12-15,1.09325
2015-12-14,1.09993
2015-12-11,1.09865
2015-12-10,1.09398
2015-12-09,1.10170
2015-12-08,1.08935
2015-12-07,1.08321
2015-12-04,1.08818
2015-12-03,1.09268
2015-12-02,1.06077
2015-12-01,1.06245
2015-11-30,1.05714
2015-11-27,1.05874
2015-11-26,1.06037
2015-11-25,1.06206
2015-11-24,1.06449
2015-11-23,1.06335
2015-11-20,1.06419
2015-11-19,1.07290
2015-11-18,1.06601
2015-11-17,1.06456
2015-11-16,1.06835
2015-11-13,1.07720
2015-11-12,1.08066
2015-11-11,1.07579
2015-11-10,1.07206
2015-11-09,1.07557
2015-11-06,1.07356
2015-11-05,1.08824
2015-11-04,1.08669
2015-11-03,1.09620
2015-11-02,1.10134
2015-10-30,1.10110
2015-10-29,1.09869
2015-10-28,1.09295
2015-10-27,1.10369
2015-10-26,1.10595
2015-10-23,1.10150
2015-10-22,1.11060
2015-10-21,1.13411
2015-10-20,1.13524
2015-10-19,1.13269
2015-10-16,1.13473
2015-10-15,1.13760
2015-10-14,1.14741
2015-10-13,1.13868
2015-10-12,1.13559
2015-10-09,1.13550
2015-10-08,1.12892
2015-10-07,1.12366
2015-10-06,1.12646
2015-10-05,1.11905
2015-10-02,1.12070
2015-10-01,1.11906
2015-09-30,1.11715
2015-09-29,1.12545
2015-09-28,1.12343
2015-09-25,1.11920
2015-09-24,1.11766
2015-09-23,1.11860
2015-09-22,1.11307
2015-09-21,1.11864
2015-09-18,1.13080
2015-09-17,1.14138
2015-09-16,1.12919
2015-09-15,1.12714
2015-09-14,1.13100
2015-09-11,1.13390
2015-09-10,1.12875
2015-09-09,1.12179
2015-09-08,1.12070
2015-09-07,1.11706
2015-09-04,1.11490
2015-09-03,1.11198
2015-09-02,1.12211
2015-09-01,1.12980
2015-08-31,1.12177
2015-08-28,1.11798
2015-08-27,1.12415
2015-08-26,1.13372
2015-08-25,1.15287
2015-08-24,1.15972
2015-08-21,1.13836
2015-08-20,1.12328
2015-08-19,1.11152
2015-08-18,1.10254
2015-08-17,1.10761
2015-08-14,1.11040
2015-08-13,1.11532
2015-08-12,1.11553
2015-08-11,1.10438
2015-08-10,1.10175
2015-08-07,1.09617
2015-08-06,1.09260
2015-08-05,1.09017
2015-08-04,1.08893
2015-08-03,1.09528
2015-07-31,1.09804
2015-07-30,1.09309
2015-07-29,1.09887
2015-07-28,1.10625
2015-07-27,1.10858
2015-07-24,1.09800
2015-07-23,1.09840
2015-07-22,1.09297
2015-07-21,1.09359
2015-07-20,1.08293
2015-07-17,1.08280
2015-07-16,1.08792
2015-07-15,1.09586
2015-07-14,1.10123
2015-07-13,1.10067
2015-07-10,1.11516
2015-07-09,1.10703
2015-07-08,1.10749
2015-07-07,1.10044
2015-07-06,1.10542
2015-07-03,1.11150
2015-07-02,1.10894
2015-07-01,1.10440
2015-06-30,1.11288
2015-06-29,1.12158
2015-06-26,1.11617
2015-06-25,1.12006
2015-06-24,1.12051
2015-06-23,1.11712
2015-06-22,1.13416
2015-06-19,1.13500
2015-06-18,1.13717
2015-06-17,1.13410
2015-06-16,1.12466
2015-06-15,1.12760
2015-06-12,1.12571
2015-06-11,1.12392
2015-06-10,1.13236
2015-06-09,1.12727
2015-06-08,1.12793
2015-06-05,1.11068
2015-06-04,1.12027
2015-06-03,1.12654
2015-06-02,1.11511
2015-06-01,1.09275
2015-05-29,1.09908
2015-05-28,1.09691
2015-05-27,1.09037
2015-05-26,1.08850
2015-05-25,1.09770
2015-05-22,1.10020
2015-05-21,1.11078
2015-05-20,1.10952
2015-05-19,1.11461
2015-05-18,1.13143
2015-05-15,1.14420
2015-05-14,1.14034
2015-05-13,1.13527
2015-05-12,1.12153
2015-05-11,1.11484
2015-05-08,1.11920
2015-05-07,1.12380
2015-05-06,1.13429
2015-05-05,1.11796
2015-05-04,1.11454
2015-05-01,1.11958
2015-04-30,1.12109
2015-04-29,1.11180
2015-04-28,1.09748
2015-04-27,1.08750
2015-04-24,1.08695
2015-04-23,1.08148
2015-04-22,1.07192
2015-04-21,1.07375
2015-04-20,1.07377
2015-04-17,1.08051
2015-04-16,1.07600
2015-04-15,1.06756
2015-04-14,1.06506
2015-04-13,1.05725
2015-04-10,1.05968
2015-04-09,1.06633
2015-04-08,1.07835
2015-04-07,1.08240
2015-04-06,1.09308
2015-04-03,1.09635
2015-04-02,1.08757
2015-04-01,1.07696
2015-03-31,1.07393
2015-03-30,1.08289
2015-03-27,1.08935
2015-03-26,1.08789
2015-03-25,1.09641
2015-03-24,1.09130
2015-03-23,1.09584
2015-03-20,1.08115
2015-03-19,1.06683
2015-03-18,1.08223
2015-03-17,1.05937
2015-03-16,1.05700
2015-03-13,1.05000
2015-03-12,1.06220
2015-03-11,1.05507
2015-03-10,1.06859
2015-03-09,1.08471
2015-03-06,1.08455
2015-03-05,1.10309
2015-03-04,1.10804
2015-03-03,1.11801
2015-03-02,1.11789
2015-02-27,1.11865
2015-02-26,1.11942
2015-02-25,1.13643
2015-02-24,1.13398
2015-02-23,1.13360
2015-02-20,1.13793
2015-02-19,1.13624
2015-02-18,1.14021
2015-02-17,1.14090
2015-02-16,1.13455
2015-02-13,1.13775
2015-02-12,1.14007
2015-02-11,1.13293
2015-02-10,1.13156
2015-02-09,1.13244
2015-02-06,1.13095
2015-02-05,1.14760
2015-02-04,1.13340
2015-02-03,1.14642
2015-02-02,1.13353
2015-01-30,1.12859
2015-01-29,1.13280
2015-01-28,1.12763
2015-01-27,1.13708
2015-01-26,1.12358
2015-01-23,1.12031
2015-01-22,1.13693
2015-01-21,1.16136
2015-01-20,1.15538
2015-01-19,1.16044
2015-01-16,1.15689
2015-01-15,1.16269
2015-01-14,1.17885
2015-01-13,1.17756
2015-01-12,1.18292
2015-01-09,1.18359
2015-01-08,1.17898
2015-01-07,1.18337
2015-01-06,1.18720
2015-01-05,1.19324
2015-01-02,1.19965
2015-01-01,1.21015
2014-12-31,1.20959
2014-12-30,1.21562
2014-12-26,1.21810
2014-12-25,1.22259
2014-12-24,1.21962
2014-12-23,1.21718
2014-12-22,1.22273
2014-12-19,1.22255
2014-12-18,1.22871
2014-12-17,1.23305
2014-12-16,1.25106
2014-12-15,1.24454
2014-12-12,1.24600
2014-12-11,1.24063
2014-12-10,1.24454
2014-12-09,1.23777
2014-12-08,1.23163
2014-12-05,1.22850
2014-12-04,1.23776
2014-12-03,1.23066
2014-12-02,1.23825
2014-12-01,1.24723
2014-11-28,1.24510
2014-11-27,1.24581
2014-11-26,1.25066
2014-11-25,1.24731
2014-11-24,1.24380
2014-11-21,1.23900
2014-11-20,1.25419
2014-11-19,1.25450
2014-11-18,1.25310
2014-11-17,1.24494
2014-11-14,1.25220
2014-11-13,1.24752
2014-11-12,1.24280
2014-11-11,1.24730
2014-11-10,1.24238
2014-11-07,1.24540
2014-11-06,1.23750
2014-11-05,1.24850
2014-11-04,1.25450
2014-11-03,1.24800
2014-10-31,1.25210
2014-10-30,1.26140
2014-10-29,1.26360
2014-10-28,1.27330
2014-10-27,1.26960
2014-10-24,1.26690
2014-10-23,1.26450
2014-10-22,1.26430
2014-10-21,1.27100
2014-10-20,1.27940
2014-10-17,1.27580
2014-10-16,1.28010
2014-10-15,1.28170
2014-10-14,1.26580
2014-10-13,1.27400
2014-10-10,1.26270
2014-10-09,1.26890
2014-10-08,1.27300
2014-10-07,1.26640
2014-10-06,1.26520
2014-10-03,1.25120
2014-10-02,1.26700
2014-10-01,1.26180
2014-09-30,1.26300
2014-09-29,1.26880
2014-09-26,1.26830
2014-09-25,1.27510
2014-09-24,1.27770
2014-09-23,1.28480
2014-09-22,1.28460
2014-09-19,1.28290
2014-09-18,1.29150
2014-09-17,1.28440
2014-09-16,1.29570
2014-09-15,1.29390
2014-09-12,1.29610
2014-09-11,1.29240
2014-09-10,1.29160
2014-09-09,1.29400
2014-09-08,1.28970
2014-09-05,1.29510
2014-09-04,1.29360
2014-09-03,1.31480
2014-09-02,1.31320
2014-09-01,1.31280
2014-08-29,1.31330
2014-08-28,1.31830
2014-08-27,1.31940
2014-08-26,1.31680
2014-08-25,1.31890
2014-08-22,1.32450
2014-08-21,1.32820
2014-08-20,1.32580
2014-08-19,1.33180
2014-08-18,1.33610
2014-08-15,1.33980
2014-08-14,1.33630
2014-08-13,1.33630
2014-08-12,1.33670
2014-08-11,1.33840
2014-08-08,1.34100
2014-08-07,1.33610
2014-08-06,1.33830
2014-08-05,1.33710
2014-08-04,1.34220
2014-08-01,1.34300
2014-07-31,1.33870
2014-07-30,1.33940
2014-07-29,1.34090
2014-07-28,1.34400
2014-07-25,1.34340
2014-07-24,1.34620
2014-07-23,1.34630
2014-07-22,1.34660
2014-07-21,1.35230
2014-07-18,1.35240
2014-07-17,1.35260
2014-07-16,1.35250
2014-07-15,1.35680
2014-07-14,1.36190
2014-07-11,1.36050
2014-07-10,1.36060
2014-07-09,1.36400
2014-07-08,1.36110
2014-07-07,1.36060
2014-07-04,1.35960
2014-07-03,1.36090
2014-07-02,1.36570
2014-07-01,1.36790
2014-06-30,1.36920
2014-06-27,1.36470
2014-06-26,1.36120
2014-06-25,1.36300
2014-06-24,1.36030
2014-06-23,1.36040
2014-06-20,1.36000
2014-06-19,1.36060
2014-06-18,1.35890
2014-06-17,1.35450
2014-06-16,1.35720
2014-06-13,1.35390
2014-06-12,1.35490
2014-06-11,1.35340
2014-06-10,1.35460
2014-06-09,1.35920
2014-06-06,1.36410
2014-06-05,1.36630
2014-06-04,1.36000
2014-06-03,1.36260
2014-06-02,1.35970
2014-05-30,1.36340
2014-05-29,1.36010
2014-05-28,1.35920
2014-05-27,1.36330
2014-05-26,1.36430
2014-05-23,1.36270
2014-05-22,1.36560
2014-05-21,1.36840
2014-05-20,1.36980
2014-05-19,1.37070
2014-05-16,1.36920
2014-05-15,1.37100
2014-05-14,1.37130
2014-05-13,1.37040
2014-05-12,1.37580
2014-05-09,1.37510
2014-05-08,1.38390
2014-05-07,1.39100
2014-05-06,1.39240
2014-05-05,1.38740
2014-05-02,1.38690
2014-05-01,1.38670
2014-04-30,1.38630
2014-04-29,1.38120
2014-04-28,1.38490
2014-04-25,1.38310
2014-04-24,1.38310
2014-04-23,1.38160
2014-04-22,1.38050
2014-04-21,1.37930
2014-04-18,1.38080
2014-04-17,1.38130
2014-04-16,1.38150
2014-04-15,1.38120
2014-04-14,1.38180
2014-04-11,1.38840
2014-04-10,1.38870
2014-04-09,1.38530
2014-04-08,1.37940
2014-04-07,1.37410
