date,av_eurusd_close
2014-04-04,1.37060
2014-04-03,1.37160
2014-04-02,1.37640
2014-04-01,1.37930
2014-03-31,1.37730
2014-03-28,1.37480
2014-03-27,1.37400
2014-03-26,1.37840
2014-03-25,1.38240
2014-03-24,1.38370
2014-03-21,1.37930
2014-03-20,1.37790
2014-03-19,1.38150
2014-03-18,1.39330
2014-03-17,1.39210
2014-03-14,1.39110
2014-03-13,1.38700
2014-03-12,1.39000
2014-03-11,1.38580
2014-03-10,1.38760
2014-03-07,1.38730
2014-03-06,1.38590
2014-03-05,1.37320
2014-03-04,1.37400
2014-03-03,1.37340
2014-02-28,1.37970
2014-02-27,1.37090
2014-02-26,1.36860
2014-02-25,1.37440
2014-02-24,1.37340
2014-02-21,1.37360
2014-02-20,1.37170
2014-02-19,1.37330
2014-02-18,1.37570
2014-02-17,1.37060
2014-02-14,1.36910
2014-02-13,1.36780
2014-02-12,1.35920
2014-02-11,1.36370
2014-02-10,1.36440
2014-02-07,1.36310
2014-02-06,1.35890
2014-02-05,1.35310
2014-02-04,1.35180
2014-02-03,1.35260
2014-01-31,1.34870
2014-01-30,1.35540
2014-01-29,1.36620
2014-01-28,1.36680
2014-01-27,1.36730
2014-01-24,1.36780
2014-01-23,1.36950
2014-01-22,1.35450
2014-01-21,1.35590
2014-01-20,1.35510
2014-01-17,1.35370
2014-01-16,1.36190
2014-01-15,1.36050
2014-01-14,1.36780
2014-01-13,1.36710
2014-01-10,1.36680
2014-01-09,1.36050
2014-01-08,1.35730
2014-01-07,1.36140
2014-01-06,1.36270
2014-01-03,1.35860
2014-01-02,1.36700
2014-01-01,1.37520
2013-12-31,1.37410
2013-12-30,1.38020
2013-12-27,1.37460
2013-12-26,1.36890
2013-12-25,1.36790
2013-12-24,1.36780
2013-12-23,1.36950
2013-12-20,1.36680
2013-12-19,1.36600
2013-12-18,1.36840
2013-12-17,1.37670
2013-12-16,1.37600
2013-12-13,1.37400
2013-12-12,1.37520
2013-12-11,1.37850
2013-12-10,1.37610
2013-12-09,1.37380
2013-12-06,1.37040
2013-12-05,1.36660
2013-12-04,1.35920
2013-12-03,1.35890
2013-12-02,1.35410
2013-11-29,1.35860
2013-11-28,1.36040
2013-11-27,1.35790
2013-11-26,1.35720
2013-11-25,1.35160
2013-11-22,1.35570
2013-11-21,1.34800
2013-11-20,1.34390
2013-11-19,1.35380
2013-11-18,1.35050
2013-11-15,1.34950
2013-11-14,1.34570
2013-11-13,1.34860
2013-11-12,1.34340
2013-11-11,1.34050
2013-11-08,1.33690
2013-11-07,1.34190
2013-11-06,1.35120
2013-11-05,1.34740
2013-11-04,1.35140
2013-11-01,1.34860
2013-10-31,1.35860
2013-10-30,1.37370
2013-10-29,1.37460
2013-10-28,1.37850
2013-10-25,1.38030
2013-10-24,1.37990
2013-10-23,1.37750
2013-10-22,1.37770
2013-10-21,1.36760
2013-10-18,1.36820
2013-10-17,1.36730
2013-10-16,1.35360
2013-10-15,1.35240
2013-10-14,1.35580
2013-10-11,1.35450
2013-10-10,1.35250
2013-10-09,1.35220
2013-10-08,1.35730
2013-10-07,1.35760
2013-10-04,1.35560
2013-10-03,1.36210
2013-10-02,1.35810
2013-10-01,1.35220
2013-09-30,1.35220
2013-09-27,1.35220
2013-09-26,1.34860
2013-09-25,1.35210
2013-09-24,1.34690
2013-09-23,1.34930
2013-09-20,1.35220
2013-09-19,1.35280
2013-09-18,1.35070
2013-09-17,1.33570
2013-09-16,1.33350
2013-09-13,1.32900
2013-09-12,1.32980
2013-09-11,1.33100
2013-09-10,1.32650
2013-09-09,1.32520
2013-09-06,1.31770
2013-09-05,1.31170
2013-09-04,1.32020
2013-09-03,1.31650
2013-09-02,1.31940
2013-08-30,1.32180
2013-08-29,1.32370
2013-08-28,1.33390
2013-08-27,1.33890
2013-08-26,1.33690
2013-08-23,1.33810
2013-08-22,1.33550
2013-08-21,1.33560
2013-08-20,1.34170
2013-08-19,1.33350
2013-08-16,1.33280
2013-08-15,1.33500
2013-08-14,1.32570
2013-08-13,1.32600
2013-08-12,1.32980
2013-08-09,1.33350
2013-08-08,1.33800
2013-08-07,1.33360
2013-08-06,1.33070
2013-08-05,1.32610
2013-08-02,1.32760
2013-08-01,1.32090
2013-07-31,1.32960
2013-07-30,1.32630
2013-07-29,1.32600
2013-07-26,1.32750
2013-07-25,1.32750
2013-07-24,1.31960
2013-07-23,1.32220
2013-07-22,1.31840
2013-07-19,1.31390
2013-07-18,1.31110
2013-07-17,1.31220
2013-07-16,1.31510
2013-07-15,1.30660
2013-07-12,1.30620
2013-07-11,1.30940
2013-07-10,1.30230
2013-07-09,1.27860
2013-07-08,1.28420
2013-07-05,1.28270
2013-07-04,1.29120
2013-07-03,1.30090
2013-07-02,1.29820
2013-07-01,1.30610
2013-06-28,1.30200
2013-06-27,1.30370
2013-06-26,1.30070
2013-06-25,1.30810
2013-06-24,1.31220
2013-06-21,1.31150
2013-06-20,1.32260
2013-06-19,1.32950
2013-06-18,1.33940
2013-06-17,1.33630
2013-06-14,1.33450
2013-06-13,1.33720
2013-06-12,1.33380
2013-06-11,1.33120
2013-06-10,1.32560
2013-06-07,1.32160
2013-06-06,1.32380
2013-06-05,1.30920
2013-06-04,1.30810
2013-06-03,1.30690
2013-05-31,1.29930
2013-05-30,1.30450
2013-05-29,1.29390
2013-05-28,1.28520
2013-05-27,1.29370
2013-05-24,1.29320
2013-05-23,1.29320
2013-05-22,1.28520
2013-05-21,1.29050
2013-05-20,1.28830
2013-05-17,1.28380
2013-05-16,1.28830
2013-05-15,1.28800
2013-05-14,1.29310
2013-05-13,1.29810
2013-05-10,1.29920
2013-05-09,1.30440
2013-05-08,1.31570
2013-05-07,1.30780
2013-05-06,1.30730
2013-05-03,1.31140
2013-05-02,1.30620
2013-05-01,1.31840
2013-04-30,1.31660
2013-04-29,1.30930
2013-04-26,1.30290
2013-04-25,1.30090
2013-04-24,1.30120
2013-04-23,1.30000
2013-04-22,1.30610
2013-04-19,1.30530
2013-04-18,1.30500
2013-04-17,1.30350
2013-04-16,1.31780
2013-04-15,1.30450
2013-04-12,1.31070
2013-04-11,1.31070
2013-04-10,1.30680
2013-04-09,1.30790
2013-04-08,1.30170
2013-04-05,1.29890
2013-04-04,1.29320
2013-04-03,1.28420
2013-04-02,1.28210
2013-04-01,1.28420
2013-03-29,1.28190
2013-03-28,1.28140
2013-03-27,1.27760
2013-03-26,1.28550
2013-03-25,1.28450
2013-03-22,1.29880
2013-03-21,1.28930
2013-03-20,1.29410
2013-03-19,1.28660
2013-03-18,1.29590
2013-03-15,1.30760
2013-03-14,1.30020
2013-03-13,1.29570
2013-03-12,1.30240
2013-03-11,1.30450
2013-03-08,1.30010
2013-03-07,1.31070
2013-03-06,1.29660
2013-03-05,1.30500
2013-03-04,1.30250
2013-03-01,1.30200
2013-02-28,1.30560
2013-02-27,1.31350
2013-02-26,1.30620
2013-02-25,1.30580
2013-02-22,1.31870
2013-02-21,1.31880
2013-02-20,1.32830
2013-02-19,1.33860
2013-02-18,1.33510
2013-02-15,1.33570
2013-02-14,1.33610
2013-02-13,1.34490
2013-02-12,1.34520
2013-02-11,1.34010
2013-02-08,1.33640
2013-02-07,1.33960
2013-02-06,1.35210
2013-02-05,1.35810
2013-02-04,1.35080
2013-02-01,1.36390
2013-01-31,1.35760
2013-01-30,1.35640
2013-01-29,1.34900
2013-01-28,1.34510
2013-01-25,1.34570
2013-01-24,1.33750
2013-01-23,1.33180
2013-01-22,1.33210
2013-01-21,1.33110
2013-01-18,1.33130
2013-01-17,1.33770
2013-01-16,1.32870
2013-01-15,1.33040
2013-01-14,1.33830
2013-01-11,1.33420
2013-01-10,1.32670
2013-01-09,1.30630
2013-01-08,1.30800
2013-01-07,1.31160
2013-01-04,1.30660
2013-01-03,1.30480
2013-01-02,1.31840
2013-01-01,1.32000
2012-12-31,1.31920
2012-12-28,1.32170
2012-12-27,1.32350
2012-12-26,1.32220
2012-12-25,1.31810
2012-12-24,1.31850
2012-12-21,1.31870
2012-12-20,1.32430
2012-12-19,1.32250
2012-12-18,1.32270
2012-12-17,1.31610
2012-12-14,1.31600
2012-12-13,1.30760
2012-12-12,1.30730
2012-12-11,1.30050
2012-12-10,1.29400
2012-12-07,1.29230
2012-12-06,1.29690
2012-12-05,1.30640
2012-12-04,1.30950
2012-12-03,1.30510
2012-11-30,1.29850
2012-11-29,1.29780
2012-11-28,1.29520
2012-11-27,1.29430
2012-11-26,1.29710
2012-11-23,1.29760
2012-11-22,1.28850
2012-11-21,1.28290
2012-11-20,1.28160
2012-11-19,1.28140
2012-11-16,1.27400
2012-11-15,1.27790
2012-11-14,1.27350
2012-11-13,1.27030
2012-11-12,1.27080
2012-11-09,1.27090
2012-11-08,1.27450
2012-11-07,1.27700
2012-11-06,1.28120
2012-11-05,1.27940
2012-11-02,1.28410
2012-11-01,1.29390
2012-10-31,1.29550
2012-10-30,1.29620
2012-10-29,1.29010
2012-10-26,1.29350
2012-10-25,1.29400
2012-10-24,1.29680
2012-10-23,1.29840
2012-10-22,1.30630
2012-10-19,1.30220
2012-10-18,1.30670
2012-10-17,1.31150
2012-10-16,1.30970
2012-10-15,1.29420
2012-10-12,1.29530
2012-10-11,1.29310
2012-10-10,1.28500
2012-10-09,1.28820
2012-10-08,1.29650
2012-10-05,1.30290
2012-10-04,1.30170
2012-10-03,1.29090
2012-10-02,1.29150
2012-10-01,1.28860
2012-09-28,1.28570
2012-09-27,1.29130
2012-09-26,1.28720
2012-09-25,1.29040
2012-09-24,1.29290
2012-09-21,1.29710
2012-09-20,1.29640
2012-09-19,1.30450
2012-09-18,1.30440
2012-09-17,1.31120
2012-09-14,1.31370
2012-09-13,1.29850
2012-09-12,1.28980
2012-09-11,1.28510
2012-09-10,1.27580
2012-09-07,1.28150
2012-09-06,1.26310
2012-09-05,1.26000
2012-09-04,1.25640
2012-09-03,1.25860
2012-08-31,1.25760
2012-08-30,1.25020
2012-08-29,1.25270
2012-08-28,1.25640
2012-08-27,1.24960
2012-08-24,1.25120
2012-08-23,1.25640
2012-08-22,1.25290
2012-08-21,1.24700
2012-08-20,1.23450
2012-08-17,1.23210
2012-08-16,1.23560
2012-08-15,1.22860
2012-08-14,1.23180
2012-08-13,1.23320
2012-08-10,1.22880
2012-08-09,1.23010
2012-08-08,1.23640
2012-08-07,1.23970
2012-08-06,1.24000
2012-08-03,1.23860
2012-08-02,1.21830
2012-08-01,1.22280
2012-07-31,1.22970
2012-07-30,1.22560
2012-07-27,1.23210
2012-07-26,1.22780
2012-07-25,1.21490
2012-07-24,1.20600
2012-07-23,1.21130
2012-07-20,1.21540
2012-07-19,1.22750
2012-07-18,1.22780
2012-07-17,1.22870
2012-07-16,1.22690
2012-07-13,1.22430
2012-07-12,1.22000
2012-07-11,1.22400
2012-07-10,1.22510
2012-07-09,1.23130
2012-07-06,1.22810
2012-07-05,1.23900
2012-07-04,1.25260
2012-07-03,1.26050
2012-07-02,1.25840
2012-06-29,1.26600
2012-06-28,1.24410
2012-06-27,1.24650
2012-06-26,1.24910
2012-06-25,1.25010
2012-06-22,1.25700
2012-06-21,1.25460
2012-06-20,1.27000
2012-06-19,1.26860
2012-06-18,1.25760
2012-06-15,1.26360
2012-06-14,1.26270
2012-06-13,1.25640
2012-06-12,1.25040
2012-06-11,1.24650
2012-06-08,1.25040
2012-06-07,1.25620
2012-06-06,1.25760
2012-06-05,1.24500
2012-06-04,1.24950
2012-06-01,1.24320
2012-05-31,1.23590
2012-05-30,1.23670
2012-05-29,1.24850
2012-05-28,1.25390
2012-05-25,1.25120
2012-05-24,1.25350
2012-05-23,1.25860
2012-05-22,1.26780
2012-05-21,1.28080
2012-05-18,1.27780
2012-05-17,1.26830
2012-05-16,1.27160
2012-05-15,1.27350
2012-05-14,1.28250
2012-05-11,1.29190
2012-05-10,1.29310
2012-05-09,1.29320
2012-05-08,1.29990
2012-05-07,1.30570
2012-05-04,1.30820
2012-05-03,1.31510
2012-05-02,1.31540
2012-05-01,1.32380
2012-04-30,1.32410
2012-04-27,1.32550
2012-04-26,1.31900
2012-04-25,1.32230
2012-04-24,1.31940
2012-04-23,1.31550
2012-04-20,1.32200
2012-04-19,1.31340
2012-04-18,1.31180
2012-04-17,1.31270
2012-04-16,1.31330
2012-04-13,1.30750
2012-04-12,1.31830
2012-04-11,1.31100
2012-04-10,1.30810
2012-04-09,1.31090
2012-04-06,1.30950
2012-04-05,1.30600
2012-04-04,1.31390
2012-04-03,1.32350
2012-04-02,1.33160
2012-03-30,1.33380
2012-03-29,1.32980
2012-03-28,1.33140
2012-03-27,1.33190
2012-03-26,1.33570
2012-03-23,1.32680
2012-03-22,1.31960
2012-03-21,1.32110
2012-03-20,1.32230
2012-03-19,1.32360
2012-03-16,1.31750
2012-03-15,1.30770
2012-03-14,1.30270
2012-03-13,1.30790
2012-03-12,1.31470
2012-03-09,1.31200
2012-03-08,1.32740
2012-03-07,1.31480
2012-03-06,1.31130
2012-03-05,1.32160
2012-03-02,1.32000
2012-03-01,1.33110
2012-02-29,1.33230
2012-02-28,1.34620
2012-02-27,1.33970
2012-02-24,1.34480
2012-02-23,1.33710
2012-02-22,1.32500
2012-02-21,1.32350
2012-02-20,1.32400
2012-02-17,1.31430
2012-02-16,1.31330
2012-02-15,1.30660
2012-02-14,1.31300
2012-02-13,1.31850
2012-02-10,1.31960
2012-02-09,1.32850
2012-02-08,1.32580
2012-02-07,1.32600
2012-02-06,1.31310
2012-02-03,1.31560
2012-02-02,1.31430
2012-02-01,1.31570
2012-01-31,1.30800
2012-01-30,1.31410
2012-01-27,1.32160
2012-01-26,1.31070
2012-01-25,1.31050
2012-01-24,1.30350
2012-01-23,1.30160
2012-01-20,1.29290
2012-01-19,1.29680
2012-01-18,1.28620
2012-01-17,1.27350
2012-01-16,1.26660
2012-01-13,1.26730
2012-01-12,1.28130
2012-01-11,1.27070
2012-01-10,1.27750
2012-01-09,1.27650
2012-01-06,1.27160
2012-01-05,1.27890
2012-01-04,1.29440
2012-01-03,1.30500
2012-01-02,1.29320
2011-12-30,1.29560
2011-12-29,1.29590
2011-12-28,1.29400
2011-12-27,1.30690
2011-12-26,1.30580
2011-12-23,1.30450
2011-12-22,1.30480
2011-12-21,1.30460
2011-12-20,1.30810
2011-12-19,1.29970
2011-12-16,1.30410
2011-12-15,1.30150
2011-12-14,1.29820
2011-12-13,1.30350
2011-12-12,1.31870
2011-12-09,1.33840
2011-12-08,1.33420
2011-12-07,1.34110
2011-12-06,1.34000
2011-12-05,1.33980
2011-12-02,1.33920
2011-12-01,1.34610
2011-11-30,1.34450
2011-11-29,1.33160
2011-11-28,1.33170
2011-11-25,1.32340
2011-11-24,1.33450
2011-11-23,1.33400
2011-11-22,1.35060
2011-11-21,1.34920
2011-11-18,1.35220
2011-11-17,1.34570
2011-11-16,1.34640
2011-11-15,1.35360
2011-11-14,1.36330
2011-11-11,1.37460
2011-11-10,1.36030
2011-11-09,1.35410
2011-11-08,1.38320
2011-11-07,1.37750
2011-11-04,1.37890
2011-11-03,1.38120
2011-11-02,1.37470
2011-11-01,1.36960
2011-10-31,1.38570
2011-10-28,1.41460
2011-10-27,1.41830
2011-10-26,1.38940
2011-10-25,1.39090
2011-10-24,1.39300
2011-10-21,1.38920
2011-10-20,1.37750
2011-10-19,1.37590
2011-10-18,1.37340
2011-10-17,1.37340
2011-10-14,1.38750
2011-10-13,1.37690
2011-10-12,1.37780
2011-10-11,1.36470
2011-10-10,1.36360
2011-10-07,1.33760
2011-10-06,1.34270
2011-10-05,1.33490
2011-10-04,1.33370
2011-10-03,1.31830
2011-09-30,1.33860
2011-09-29,1.35810
2011-09-28,1.35250
2011-09-27,1.35880
2011-09-26,1.35250
2011-09-23,1.34990
2011-09-22,1.34590
2011-09-21,1.35850
2011-09-20,1.37010
2011-09-19,1.36750
2011-09-16,1.37920
2011-09-15,1.38820
2011-09-14,1.37410
2011-09-13,1.36790
2011-09-12,1.36590
2011-09-09,1.36560
2011-09-08,1.38840
2011-09-07,1.40940
2011-09-06,1.40020
2011-09-05,1.40940
2011-09-02,1.42070
2011-09-01,1.42600
2011-08-31,1.43790
2011-08-30,1.44370
2011-08-29,1.45130
2011-08-26,1.44980
2011-08-25,1.43720
2011-08-24,1.44070
2011-08-23,1.44340
2011-08-22,1.43550
2011-08-19,1.43930
2011-08-18,1.43220
2011-08-17,1.44240
2011-08-16,1.43990
2011-08-15,1.44480
2011-08-12,1.42450
2011-08-11,1.42370
2011-08-10,1.41620
2011-08-09,1.43910
2011-08-08,1.41650
2011-08-05,1.42780
2011-08-04,1.40910
2011-08-03,1.43590
2011-08-02,1.41890
2011-08-01,1.42530
2011-07-29,1.43980
2011-07-28,1.43270
2011-07-27,1.43680
2011-07-26,1.45110
2011-07-25,1.43770
2011-07-22,1.43540
2011-07-21,1.44180
2011-07-20,1.42200
2011-07-19,1.41530
2011-07-18,1.41030
2011-07-15,1.41490
2011-07-14,1.41460
2011-07-13,1.42330
2011-07-12,1.39670
2011-07-11,1.40450
2011-07-08,1.42640
2011-07-07,1.43590
2011-07-06,1.43160
2011-07-05,1.44210
2011-07-04,1.45400
2011-07-01,1.45230
2011-06-30,1.44910
2011-06-29,1.44320
2011-06-28,1.43670
2011-06-27,1.42860
2011-06-24,1.41860
2011-06-23,1.42620
2011-06-22,1.43360
2011-06-21,1.44010
2011-06-20,1.43080
2011-06-17,1.43000
2011-06-16,1.42120
2011-06-15,1.41640
2011-06-14,1.44420
2011-06-13,1.44150
2011-06-10,1.43460
2011-06-09,1.45130
2011-06-08,1.45780
2011-06-07,1.46860
2011-06-06,1.45780
2011-06-03,1.46360
2011-06-02,1.44910
2011-06-01,1.43300
2011-05-31,1.43940
2011-05-30,1.42860
2011-05-27,1.43100
2011-05-26,1.41330
2011-05-25,1.40800
2011-05-24,1.41020
2011-05-23,1.40440
2011-05-20,1.41560
2011-05-19,1.43080
2011-05-18,1.42500
2011-05-17,1.42360
2011-05-16,1.41600
2011-05-13,1.41100
2011-05-12,1.42410
2011-05-11,1.41990
2011-05-10,1.44090
2011-05-09,1.43520
2011-05-06,1.43210
2011-05-05,1.45410
2011-05-04,1.48270
2011-05-03,1.48210
2011-05-02,1.48220
2011-04-29,1.48090
2011-04-28,1.48240
2011-04-27,1.47710
2011-04-26,1.46450
2011-04-25,1.45790
2011-04-22,1.45590
2011-04-21,1.45530
2011-04-20,1.45210
2011-04-19,1.43350
2011-04-18,1.42250
2011-04-15,1.44290
2011-04-14,1.44860
2011-04-13,1.44400
2011-04-12,1.44770
2011-04-11,1.44310
2011-04-08,1.44790
2011-04-07,1.43020
2011-04-06,1.43300
2011-04-05,1.42200
2011-04-04,1.42200
2011-04-01,1.42310
2011-03-31,1.41690
2011-03-30,1.41260
2011-03-29,1.41090
2011-03-28,1.40820
2011-03-25,1.40850
2011-03-24,1.41700
2011-03-23,1.40930
2011-03-22,1.41950
2011-03-21,1.42180
2011-03-18,1.41800
2011-03-17,1.40160
2011-03-16,1.39270
2011-03-15,1.39960
2011-03-14,1.39900
2011-03-11,1.39010
2011-03-10,1.37970
2011-03-09,1.39070
2011-03-08,1.39040
2011-03-07,1.39680
2011-03-04,1.39860
2011-03-03,1.39660
2011-03-02,1.38660
2011-03-01,1.37760
2011-02-28,1.38040
2011-02-25,1.37480
2011-02-24,1.37990
2011-02-23,1.37440
2011-02-22,1.36510
2011-02-21,1.36740
2011-02-18,1.36930
2011-02-17,1.36070
2011-02-16,1.35690
2011-02-15,1.34850
2011-02-14,1.34850
2011-02-11,1.35470
2011-02-10,1.35990
2011-02-09,1.37330
2011-02-08,1.36240
2011-02-07,1.35830
2011-02-04,1.35820
2011-02-03,1.36300
2011-02-02,1.38080
2011-02-01,1.38290
2011-01-31,1.36920
2011-01-28,1.36090
2011-01-27,1.37320
2011-01-26,1.37120
2011-01-25,1.36810
2011-01-24,1.36380
2011-01-21,1.36190
2011-01-20,1.34710
2011-01-19,1.34730
2011-01-18,1.33860
2011-01-17,1.32930
2011-01-14,1.33860
2011-01-13,1.33630
2011-01-12,1.31340
2011-01-11,1.29730
2011-01-10,1.29490
2011-01-07,1.29050
2011-01-06,1.30020
2011-01-05,1.31490
2011-01-04,1.33070
2011-01-03,1.33600
2010-12-31,1.33850
2010-12-30,1.32870
2010-12-29,1.32240
2010-12-28,1.31140
2010-12-27,1.31630
2010-12-24,1.31210
2010-12-23,1.31130
2010-12-22,1.30980
2010-12-21,1.31000
2010-12-20,1.31280
2010-12-17,1.31870
2010-12-16,1.32410
2010-12-15,1.32110
2010-12-14,1.33760
2010-12-13,1.33890
2010-12-10,1.32220
2010-12-09,1.32370
2010-12-08,1.32590
2010-12-07,1.32600
2010-12-06,1.33050
2010-12-03,1.34140
2010-12-02,1.32090
2010-12-01,1.31360
2010-11-30,1.29840
2010-11-29,1.31320
2010-11-26,1.32400
2010-11-25,1.33590
2010-11-24,1.33320
2010-11-23,1.33650
2010-11-22,1.36270
2010-11-19,1.36680
2010-11-18,1.36400
2010-11-17,1.35280
2010-11-16,1.34890
2010-11-15,1.35840
2010-11-12,1.36900
2010-11-11,1.36660
2010-11-10,1.37820
2010-11-09,1.37710
2010-11-08,1.39200
2010-11-05,1.40300
2010-11-04,1.42160
2010-11-03,1.41290
2010-11-02,1.40300
2010-11-01,1.38950
2010-10-29,1.39440
2010-10-28,1.39300
2010-10-27,1.37730
2010-10-26,1.38580
2010-10-25,1.39540
2010-10-22,1.39540
2010-10-21,1.39230
2010-10-20,1.39560
2010-10-19,1.37390
2010-10-18,1.39490
2010-10-15,1.39770
2010-10-14,1.40810
2010-10-13,1.39590
2010-10-12,1.39150
2010-10-11,1.38830
2010-10-08,1.39400
2010-10-07,1.39200
2010-10-06,1.39250
2010-10-05,1.38360
2010-10-04,1.36730
2010-10-01,1.37920
2010-09-30,1.36270
2010-09-29,1.36210
2010-09-28,1.35840
2010-09-27,1.34400
2010-09-24,1.34850
2010-09-23,1.33140
2010-09-22,1.33990
2010-09-21,1.32490
2010-09-20,1.30620
2010-09-17,1.30550
2010-09-16,1.30740
2010-09-15,1.30090
2010-09-14,1.29860
2010-09-13,1.28780
2010-09-10,1.26710
2010-09-09,1.26980
2010-09-08,1.27230
2010-09-07,1.26830
2010-09-06,1.28740
2010-09-03,1.28950
2010-09-02,1.28250
2010-09-01,1.28030
2010-08-31,1.26880
2010-08-30,1.26630
2010-08-27,1.27610
2010-08-26,1.27160
2010-08-25,1.26620
2010-08-24,1.26300
2010-08-23,1.26490
2010-08-20,1.27050
2010-08-19,1.28160
2010-08-18,1.28520
2010-08-17,1.28790
2010-08-16,1.28210
2010-08-13,1.27510
2010-08-12,1.28260
2010-08-11,1.28450
2010-08-10,1.31750
2010-08-09,1.32250
2010-08-06,1.32790
2010-08-05,1.31840
2010-08-04,1.31540
2010-08-03,1.32250
2010-08-02,1.31750
2010-07-30,1.30500
2010-07-29,1.30810
2010-07-28,1.29870
2010-07-27,1.30000
2010-07-26,1.29870
2010-07-23,1.29020
2010-07-22,1.28850
2010-07-21,1.27540
2010-07-20,1.28900
2010-07-19,1.29480
2010-07-16,1.29290
2010-07-15,1.29340
2010-07-14,1.27410
2010-07-13,1.27260
2010-07-12,1.25860
2010-07-09,1.26410
2010-07-08,1.26890
2010-07-07,1.26300
2010-07-06,1.26250
2010-07-05,1.25370
2010-07-02,1.25500
2010-07-01,1.25150
2010-06-30,1.22340
2010-06-29,1.21870
2010-06-28,1.22810
2010-06-25,1.23740
2010-06-24,1.23280
2010-06-23,1.23100
2010-06-22,1.22690
2010-06-21,1.23140
2010-06-18,1.23870
2010-06-17,1.23770
2010-06-16,1.23010
2010-06-15,1.23250
2010-06-14,1.22130
2010-06-11,1.21110
2010-06-10,1.21060
2010-06-09,1.19840
2010-06-08,1.19640
2010-06-07,1.19160
